[ 0] 0x7FFC5912C169 Buffout4.dll+004C169
[ 1] 0x7FFC5912C1EC Buffout4.dll+004C1EC
[ 2] 0x7FF6E9191042 Fallout4.exe+1B11042 -> 1490723+0x52
[ 3] 0x7FF6E8F17C67 Fallout4.exe+1897C67 -> 821162+0x147
[ 4] 0x7FF6E8D6FC4E Fallout4.exe+16EFC4E -> 860377+0x1E
[ 5] 0x7FF6E8D6B9FA Fallout4.exe+16EB9FA -> 1247197+0x15A
[ 6] 0x7FF6E8D6BEDB Fallout4.exe+16EBEDB -> 1005276+0xDB
[ 7] 0x7FF6E8D70306 Fallout4.exe+16F0306 -> 339082+0x26
[ 8] 0x7FF6E8D6B9FA Fallout4.exe+16EB9FA -> 1247197+0x15A
[ 9] 0x7FF6E8D6BC79 Fallout4.exe+16EBC79 -> 514718+0x179
[10] 0x7FF6E8CCC403 Fallout4.exe+164C403 -> 238454+0x43
[11] 0x7FF6E8B26088 Fallout4.exe+14A6088 -> 1530072+0xB8
[12] 0x7FF6E7684B88 Fallout4.exe+0004B88 -> 581949+0xD8
[13] 0x7FF6E8B289D4 Fallout4.exe+14A89D4 -> 1379959+0x104
[14] 0x7FF6E8B27BE3 Fallout4.exe+14A7BE3 -> 308478+0x13
[15] 0x7FF6E93276EE Fallout4.exe+1CA76EE -> 1034198+0x24E
[16] 0x7FF6E919CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[17] 0x7FFCE23C257D KERNEL32.DLL+001257D
[18] 0x7FFCE468AA58    ntdll.dll+005AA58

REGISTERS:
RAX 0x2A               (size_t)
RCX 0x5                (size_t)
RDX 0x1E135AAC000      (void*)
RBX 0xA8               (size_t)
RSP 0xD1E56DF170       (void*)
RBP 0x7FFC593F8CA0     (void* -> Buffout4.dll+0318CA0)
RSI 0xA8               (size_t)
RDI 0x1E0B5977A50      (void*)
R8  0x3F0080813F008081 (size_t)
R9  0x0                (size_t)
R10 0xD1E56DF280       (void*)
R11 0xD1E56DF280       (void*)
R12 0x0                (size_t)
R13 0x8                (size_t)
R14 0x1E0B5977900      (void*)
R15 0x1E135AAE6D8      (void*)

STACK:
[RSP+0  ] 0x320              (size_t)
[RSP+8  ] 0x1E135AAE680      (SpeedSampledAnimationSpeedContour*)
[RSP+10 ] 0x4                (size_t)
[RSP+18 ] 0x7FF6E91F0FE5     (void* -> Fallout4.exe+1B70FE5)
[RSP+20 ] 0x1E135AAE6D8      (void*)
[RSP+28 ] 0x120              (size_t)
[RSP+30 ] 0x7FF6EA2CA948     (void* -> Fallout4.exe+2C4A948)
[RSP+38 ] 0x0                (size_t)
[RSP+40 ] 0x1E0F8C5BDA0      (void*)
[RSP+48 ] 0x7FFC5912C1EC     (void* -> Buffout4.dll+004C1EC)
[RSP+50 ] 0xA8               (size_t)
[RSP+58 ] 0x9                (size_t)
[RSP+60 ] 0x8                (size_t)
[RSP+68 ] 0x7FF6E9213D68     (void* -> Fallout4.exe+1B93D68)
[RSP+70 ] 0x15               (size_t)
