[ 0] 0x7FF704B55C37 Fallout4.exe+1BA5C37 -> 879349+0xE7
[ 1] 0x7FF703CBB3BE Fallout4.exe+0D0B3BE -> 706180+0x16E
[ 2] 0x7FF704ABEBE1 Fallout4.exe+1B0EBE1 -> 96031+0xE1
[ 3] 0x7FF704ABF170 Fallout4.exe+1B0F170 -> 652767+0x1A0
[ 4] 0x7FF704CF9100 Fallout4.exe+1D49100 -> 604491+0xF0
[ 5] 0x7FF704CBD878 Fallout4.exe+1D0D878 -> 1379034+0x348
[ 6] 0x7FF704CBBCDE Fallout4.exe+1D0BCDE -> 99624+0x6E
[ 7] 0x7FF7057F437C Fallout4.exe+284437C -> 503821+0xF1C
[ 8] 0x7FF70331CE75 Fallout4.exe+036CE75 -> 1050164+0x225
[ 9] 0x7FF703312036 Fallout4.exe+0362036 -> 1399489+0x46
[10] 0x7FF703312090 Fallout4.exe+0362090 -> 1399489+0xA0
[11] 0x7FF7033214F0 Fallout4.exe+03714F0 -> 795382+0x170
[12] 0x7FF704ACCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[13] 0x7FF9CDE37614 KERNEL32.DLL+0017614
[14] 0x7FF9CFC826A1    ntdll.dll+00526A1

REGISTERS:
RAX 0x8                (size_t)
RCX 0x800              (size_t)
RDX 0x0                (size_t)
RBX 0x80               (size_t)
RSP 0x9BEA0FF780       (void*)
RBP 0x0                (size_t)
RSI 0x3                (size_t)
RDI 0x7FF7067F8B40     (void* -> Fallout4.exe+3848B40)
R8  0x1E8ED3D3B08      (void*)
R9  0x7FF708B09A28     (void* -> Fallout4.exe+5B59A28)
R10 0x10000            (size_t)
R11 0x1FFFFFFFFFFFFFFF (size_t)
R12 0x1E8200D5230      (MemoryHeap*)
R13 0x0                (size_t)
R14 0x1E8200D5230      (MemoryHeap*)
R15 0x0                (size_t)

STACK:
[RSP+0  ] 0x80               (size_t)
[RSP+8  ] 0x7FF70687C980     (void* -> Fallout4.exe+38CC980)
[RSP+10 ] 0x2                (size_t)
[RSP+18 ] 0x0                (size_t)
[RSP+20 ] 0x9BEA0FF8B0       (void*)
[RSP+28 ] 0x7FF703CBB3BE     (void* -> Fallout4.exe+0D0B3BE)
[RSP+30 ] 0x0                (size_t)
[RSP+38 ] 0x7FF704ACEDF6     (void* -> Fallout4.exe+1B1EDF6)
[RSP+40 ] 0x80               (size_t)
[RSP+48 ] 0x7FF70687C980     (void* -> Fallout4.exe+38CC980)
[RSP+50 ] 0x0                (size_t)
