[ 0] 0x7FF6F1C1BE24 Fallout4.exe+173BE24 -> 1015898+0x144
[ 1] 0x7FF6F1BD9A14 Fallout4.exe+16F9A14 -> 1128385+0x14
[ 2] 0x7FF6F1BDA27A Fallout4.exe+16FA27A -> 766461+0x6A
[ 3] 0x7FF6F1BDBA23 Fallout4.exe+16FBA23 -> 650323+0x33
[ 4] 0x7FF6F1204519 Fallout4.exe+0D24519 -> 1326066+0x99
[ 5] 0x7FF6F119DB19 Fallout4.exe+0CBDB19 -> 386466+0x9
[ 6] 0x7FF6F2030F26 Fallout4.exe+1B50F26 -> 329005+0xC6
[ 7] 0x7FF6F2031432 Fallout4.exe+1B51432 -> 194800+0x202
[ 8] 0x7FF6F2033F67 Fallout4.exe+1B53F67 -> 1492866+0x67
[ 9] 0x7FF6F1FFCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[10] 0x7FFE71F726AD KERNEL32.DLL+00126AD
[11] 0x7FFE72F0A9F8    ntdll.dll+005A9F8

REGISTERS:
RAX 0x2195772E680      (void*)
RCX 0x0                (size_t)
RDX 0x0                (size_t)
RBX 0xFCF06A121A288E97 (size_t)
RSP 0x61DB6AFC00       (void*)
RBP 0x16D              (size_t)
RSI 0x0                (size_t)
RDI 0x21941E41D80      (hkbBehaviorGraph::GlobalTransitionData*)
R8  0x1FF              (size_t)
R9  0x2197D58A9B0      (void*)
R10 0x546C6148         (size_t)
R11 0x0                (size_t)
R12 0x2710             (size_t)
R13 0x7FF6F60C8080     (void* -> Fallout4.exe+5BE8080)
R14 0x7FF6F5F53D70     (`anonymous namespace'::DDQueueCollection*)
R15 0x0                (size_t)

STACK:
[RSP+0  ] 0x2197D58A9F0      (void*)
[RSP+8  ] 0x7FF6F05044E3     (void* -> Fallout4.exe+00244E3)
[RSP+10 ] 0x7FF6F5F83400     (CleanupQueue<`anonymous namespace'::MovieResourceQueuePolicy,A0x488c7b61::MovieResourceCleanupPolicy,DoNothingProcessPolicy,A0x488c7b61::QueuePostCleanupPolicy>*)
[RSP+18 ] 0x7FF6F1211718     (void* -> Fallout4.exe+0D31718)
[RSP+20 ] 0x344B2C040        (size_t)
[RSP+28 ] 0x7FF6F5F53D70     (`anonymous namespace'::DDQueueCollection*)
[RSP+30 ] 0x21941E41D80      (hkbBehaviorGraph::GlobalTransitionData*)
[RSP+38 ] 0x7FF6F1BD9A14     (void* -> Fallout4.exe+16F9A14)
[RSP+40 ] 0x1                (size_t)
[RSP+48 ] 0x0                (size_t)
