[0] 0x7FFCCE264FF2   Buffout4.dll+0084FF2
[1] 0x7FFCCE25994D   Buffout4.dll+007994D
[2] 0x7FFCCE2628F8   Buffout4.dll+00828F8
[3] 0x7FFD4B2C63C1 KERNELBASE.dll+01463C1
[4] 0x7FFD4D9AB06C      ntdll.dll+00AB06C
[5] 0x7FFD4D993F76      ntdll.dll+0093F76
[6] 0x7FFD4D9A8FCF      ntdll.dll+00A8FCF
[7] 0x7FFD4D935E9A      ntdll.dll+0035E9A
[8] 0x7FFD4D9A7FDE      ntdll.dll+00A7FDE

REGISTERS:
RAX 0x17CECD610E0      (void*)
RCX 0x17CECD62D60      (void*)
RDX 0x17DE0F27300      (void*)
RBX 0xA5E9A03C         (size_t)
RSP 0x49F4F8F648       (void*)
RBP 0xB                (size_t)
RSI 0x17CD988DC20      (PathingCell*)
RDI 0x17DE0F27300      (void*)
R8  0x4984B8           (size_t)
R9  0x4984B87C         (size_t)
R10 0x9                (size_t)
R11 0x49F4F8F6B0       (void*)
R12 0x17D0E057748      (void*)
R13 0x17C7178EAE0      (char*) "J"
R14 0x17CECD62D60      (void*)
R15 0x2A0              (size_t)

STACK:
[RSP+0  ] 0x7FF66ACC67E5     (void* -> Fallout4.exe+07767E5)
[RSP+8  ] 0x7FF66D2C9DC0     (void* -> Fallout4.exe+2D79DC0)
[RSP+10 ] 0xC789580147179B4A (size_t)
[RSP+18 ] 0x445FDA3C         (size_t)
[RSP+20 ] 0x17CCE73C7C0      (char*) "Yt$"
[RSP+28 ] 0x17DD6234280      (void*)
[RSP+30 ] 0x7FF66C9ECB16     (void* -> Fallout4.exe+249CB16)
[RSP+38 ] 0x17DE0F27040      (void*)
[RSP+40 ] 0x7FF66D24F8A0     (void* -> Fallout4.exe+2CFF8A0)
[RSP+48 ] 0x17CD988DC20      (PathingCell*)
[RSP+50 ] 0x17C7178EA40      (ScrapHeap*)
[RSP+58 ] 0x17C7178EAE0      (char*) "J"
[RSP+60 ] 0x1                (size_t)
[RSP+68 ] 0x7FF66FE31C00     (void* -> Fallout4.exe+58E1C00)
[RSP+70 ] 0x7FF66C9DC97B     (void* -> Fallout4.exe+248C97B)
[RSP+78 ] 0x4A               (size_t)
[RSP+80 ] 0x330EB0E3         (size_t)
[RSP+88 ] 0x17D0E057750      (void*)
[RSP+90 ] 0x0                (size_t)
[RSP+98 ] 0x0                (size_t)
[RSP+A0 ] 0x17D0E057740      (void*)
[RSP+A8 ] 0x17C727BC190      (void*)
[RSP+B0 ] 0x2                (size_t)
[RSP+B8 ] 0x0                (size_t)
[RSP+C0 ] 0x7FF66C9F5C37     (void* -> Fallout4.exe+24A5C37)
[RSP+C8 ] 0x49F4F8F7A9       (void*)
[RSP+D0 ] 0x4920C75C5E       (size_t)
[RSP+D8 ] 0x17D0E057740      (void*)
[RSP+E0 ] 0x17DD6234280      (void*)
[RSP+E8 ] 0x3                (size_t)
