[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     InstituteTechnologyOverhaul.esm
[08]     SkipDiMAMemories.esp
[09]     3dscopes-replacer.esp
[0A]     GCM.esp
[0B]     WattzLaserGun.esp
[0C]     ClassicSniper.esp
[0D]     DOOMThatGun.esp
[0E]     CorvalhoWidowShotgun.esp
[0F]     F4NVServiceRifleRedux.esp
[10]     LAER.esp
[11]     BullpupBozar.esp
[12]     RemoteExplosives.esp
[13]     Enclave-X02.esp
[14]     SigSauer127.esp
[15]     RedShiftPowerArmor.esp
[16]     c6k-junk-scrap-qty.esp
[17]     Mauser.esp
[18]     Recharger.esp
[19]     Zanthir_TasteOfBlues.esp
[1A]     DP_CaravanShotgun.esp
[1B]     P90.esp
[1C]     127mmSMG.esp
[1D]     American180nv.esp
[1E]     YK42B.esp
[1F]     Crossbow.esp
[20]     KelTecSub2000.esp
[21]     Glock19x.esp
[22]     G11.esp
[23]     M72GaussRifle.esp
[24]     9mmPistol.esp
[25]     RRTV_AtomCats_Home.esp
[26]     Glock86.esp
[27]     mjp_PTRS41ATR.esp
[28]     UltracitePA.esp
[29]     Jackhammer.esp
[2A]     1918bar.esp
[2B]     ChinaLakeandHolorifle.esp
[2C]     F4NVLaserPistol.esp
[2D]     T65PA.esp
[2E]     Buildable_PAFrames.esp
[2F]     T47R_PA.esp
[30]     Midwest Power Armor Evolution.esp
[31]     CAPA.esp
[32]     CAWS.esp
[33]     LString_Bow.esp
[34]     SingleShotgun_ENG.esp
[35]     RangemasterRemaster.esp
[36]     M1Garand.esp
[37]     F3HeavyIncin.esp
[38]     VarmintRifle.esp
[39]     LeeEnfieldNo4MkI.esp
[3A]     Antagonist.esp
[3B]     SA80.esp
[3C]     WinchesterP94.esp
[3D]     Family Mauser.esp
[3E]     R91M.esp
[3F]     F4NVServiceRifleReduxAmmoPatch.esp
[40]     InstituteTechnologyOverhaul - FULL.esp
[41]     MP153.esp
[42]     MMsLaserRCW.esp
[43]     ElMudoStore.esp
[44]     SVT40.esp
[45]     HuntingShotgun.esp
[46]     Zanthir_ShockBaton.esp
[47]     Zanthir_BumpVertSwords.esp
[48]     WinCowbowRepeater.esp
[49]     HuntingRevolver.esp
[4A]     ExcavatorPA.esp
[4B]     WM Chinese Assault Rifle - Standalone.esp
[4C]     SmallTownTools.esp
[4D]     InstitutePowerArmor.esp
[4E]     HK_MP5.esp
[4F]     SuomiPP.esp
[50]     Sten.esp
[51]     win1897.esp
[52]     G43.esp
[53]     556mm.esp
[54]     GreaseGunSMG.esp
[55]     Nailer MKII.esp
[56]     Gunsmith Extended.esp
[57]     MAS38.esp
[58]     45autoPistol.esp
[59]     AK112.esp
[5A]     Sawn-Off_Shotgun.esp
[5B]     10mmSMG.esp
[5C]     Mosin.esp
[5D]     LugerP08.esp
[5E]     M1 Carbine.esp
[5F]     VintageSubmachineGun.esp
[60]     WaltherP38.esp
[61]     Yona_Weapon_DefenseGun.esp
[62]     Ppsh 41.esp
[63]     3dscopes-defensegun.esp
[64]     3dscopes-mosin.esp
[65]     3dscopes-replacer-leeenfield.esp
[66]     3dscopes-replacer-m14.esp
[67]     3dscopes-svt40.esp
[68]     Nambu.esp
[69]     Fallschirmjagergewehr.esp
[6A]     Colt1911.esp
[6B]     Schofield No.2.esp
[6C]     StG44.esp
[6D]     Be Exceptional.esp
[6E]     LongerPowerLinesInf.esp
[6F]     CROSS_RugerMkV.esp
[70]     Unlimited SPECIAL.esp
[71]     Simply More Caps.esp
[72]     Hellfirenew.esp
[73]     ConceptPlasma.esp
[74]     NoRailRoadBallisticWeave.esp
[75]     Companion Infinite Ammo.esp
[76]     P90NPC.esp
[77]     22LR_SilentPistol_ENG.esp
[78]     F4CW10mmSMG.esp
[79]     Skibs-223PistolRedux.esp
[7A]     ArcWelder.esp
[7B]     Butcher.esp
[7C]     BowieKnifes.esp
[7D]     65SeriesPistols.esp
[7E]     Crowbar.esp
[7F]     DOOMDesertEagle.esp
[80]     Fallout 3 Trench Knife Mod.esp
[81]     DartGun.esp
[82]     1FOM_FireAxe.esp
[83]     P94PlasmaRifle.esp
[84]     LightSupportWeapon.esp
[85]     M60.esp
[86]     GrenadeLauncherStandalone.esp
[87]     MG42.esp
[88]     F4NV-N99.esp
[89]     Binoculars.esp
[8A]     PushDagger.esp
[8B]     RiotShotgun.esp
[8C]     DakSurvivalHatchet.esp
[8D]     TU3SD4Y'S Pickaxe.esp
[8E]     Buildable_PAFrames_Recipe.esp
[8F]     HumblePerksPack.esp
[90]     VeryRichMerchants.esp
[FE:000] BakaFramework.esm
[FE:001] LIF.esl
[FE:002] ClassicSuperSledge.esl
[FE:003] HellcatPA.esl
[FE:004] NCRArmourPack.esl
[FE:005] Munitions - An Ammo Expansion.esl
[FE:006] GCM_DLC_Far_Harbor.esl
[FE:007] GCM_DLC_Automatron.esl
[FE:008] Munitions - Vanilla Ammo Addon.esl
[FE:009] CW10mmPistol.esl
[FE:00A] CW32Pistol.esl
[FE:00B] CWGaussRifle.esl
[FE:00C] CWHuntingRifle.esl
[FE:00D] ClassicMeleePack.esl
[FE:00E] AutoAxe.esl
[FE:00F] ClassicUnarmedPack.esl
[FE:010] SettlerGearPack.esl
[FE:011] M8rDisablePipboyEffects.esp
[FE:012] CagebreakerPowerArmor.esp
[FE:013] CoAPowerArmor.esp
[FE:014] NoLegendaries.esp
[FE:015] Service Rifle - Unofficial Update.esp
[FE:016] Bullpup Bozar - Unofficial Update.esp
