[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     HUDFramework.esm
[09]     ArmorKeywords.esm
[0A]     WorkshopFramework.esm
[0B]     DEF_WIDGETS_CORE.esm
[0C]     SouthOfTheSea.esm
[0D]     SS2.esm
[0E]     SS2_XPAC_Chapter2.esm
[0F]     Loads.esm
[10]     NewCalibers.esp
[11]     SettlementKeywords.esm
[12]     EFF.esp
[13]     Scopes.esp
[14]     Follower Revive System.esp
[15]     Another Pine Forest Mod.esp
[16]     WOTC.esp
[17]     PiperCaitCurieDialogueOverhaul.esp
[18]     Remove Interior Fog - All Dlc.esp
[19]     OutcastsAndRemnants.esp
[1A]     MojaveImports.esp
[1B]     SS2Extended.esp
[1C]     America Rising - A Tale of the Enclave.esp
[1D]     SS2CaravanSnatex.esp
[1E]     AA FusionCityRising.esp
[1F]     UnbogusPerks.esp
[20]     BetterCompanions.esp
[21]     Armorsmith Extended.esp
[22]     RecruitableSettlers.esp
[23]     W.A.T.Minutemen.esp
[24]     WZWildWasteland.esp
[25]     DCGuard_Overhaul.esp
[26]     MaxwellsWorl.esp
[27]     Vivid Weathers - FO4.esp
[28]     GSE_Legacy_Assets.esp
[29]     InstituteSettlements2.esp
[2A]     Skinning.esp
[2B]     TU3SD4Y'S Commonwealth Responders.esp
[2C]     SS2_Addon_Favelabulous.esp
[2D]     SS2_FDK_TinyLiving.esp
[2E]     fco - fully customizable outfits.esp
[2F]     fco - leveled list.esp
[30]     Vivid Waters.esp
[31]     UniqueUniques.esp
[32]     MilitarizedMinutemen.esp
[33]     MilitarisedMinutemen_PatchesAddon.esp
[34]     Minutemenoverhaul.esp
[35]     BLUE WATM-MilM Patch.esp
[36]     155mm Howitzer M1.esp
[37]     3pMeleeTweak.esp
[38]     45autoPistol.esp
[39]     65SeriesPistols.esp
[3A]     [SS2] Ad Vic.esp
[3B]     AdrenalineCombatRegen.esp
[3C]     Ambient Wasteland.esp
[3D]     RecruitableSettlersFH.esp
[3E]     Rsiyo'sLocationPack.esp
[3F]     DOOMMerged.esp
[40]     ProjectValkyrie.esp
[41]     F4NVServiceRifleRedux.esp
[42]     GtN_SettlersatPlay.esp
[43]     SS2HappyTrails.esp
[44]     WattzLaserGun.esp
[45]     LString_Bow.esp
[46]     [SS20Addon] SimSettlements SuperStructures.esp
[47]     ClassicSniper.esp
[48]     CombinedArmsNV.esp
[49]     SkibsWeapons-REDUX.esp
[4A]     HBT - Skibadaa Weapon Pack.esp
[4B]     HBT - New Calibers.esp
[4C]     Hollywood Bullet Tracers.esp
[4D]     DV-Deadly Vertibirds.esp
[4E]     SS2WastelandVenturers.esp
[4F]     FO4 NPCs Travel.esp
[50]     Minigun.esp
[51]     tsuki no hana.esp
[52]     AtomicAnnieLagrieGun.esp
[53]     M&P 2.0.esp
[54]     SS2_SIMPDDDD.esp
[55]     FCOM.esp
[56]     EvilViking13_PatchworkSanctuaryBridge.esp
[57]     SigMCX.esp
[58]     AQUILA.esp
[59]     ASmallAdditionStandaloneTurrets.esp
[5A]     Assaultron Junk Parts.esp
[5B]     Assaultron Gender.esp
[5C]     AssaultronMaleStyleBody.esp
[5D]     ASVektor.esp
[5E]     AzarPonytailHairstyles.esp
[5F]     BattleRifle.esp
[60]     Boards to Spears.esp
[61]     BobbleheadMedicineHPRegenEND.esp
[62]     BossChestsHaveLegendaries.esp
[63]     Bufandmyst.esp
[64]     ChineseStealthSuit.esp
[65]     ClassicSniperSounds.esp
[66]     CompanionStatus.esp
[67]     Craftable Vault 81 Cure (Earned).esp
[68]     DeployableBubbleTurret.esp
[69]     DBT - AWKCR Compatibility.esp
[6A]     DCHorns.esp
[6B]     DD_bleu_Ump_Extreme_Lore_friendly_edition.esp
[6C]     DeflectBulletsModNODMG.esp
[6D]     DeployableTurretsPack.esp
[6E]     DOOMMerged_1911_Engraving_Add-On.esp
[6F]     DTP - AWKCR Compatibility.esp
[70]     DV-No Levelled Vertibirds.esp
[71]     SS2-Jampads2.esp
[72]     SS2_ruined_simsettlement_addonpack.esp
[73]     SS2_STRA_Buildings_and_Skins.esp
[74]     SS2_STRA_Support_Buildings.esp
[75]     dyst_dogmeatwolfwhite.esp
[76]     DZK_1x1_Pack.esp
[77]     EasyHacking.esp
[78]     EasyLockpicking.esp
[79]     Edit_Hancock.esp
[7A]     EXALT Cybernetics.esp
[7B]     Extended weapon mods.esp
[7C]     Factor.esp
[7D]     fco - crafting recipes.esp
[7E]     Fireflies.esp
[7F]     HeavyRain.esp
[80]     Hollywood Lasers.esp
[81]     HoloTime.esp
[82]     Journey.esp
[83]     JunkTown-FENCES2.esp
[84]     JunkTown2 - EXTREME.esp
[85]     JunkTownTwo.esp
[86]     K9TacticalHarness.esp
[87]     KSHairdos.esp
[88]     Loads of Ammo - Leveled Lists.esp
[89]     LongerPowerLines3x.esp
[8A]     Lots More Male Hairstyles.esp
[8B]     mjp_PTRS41ATR.esp
[8C]     M14.esp
[8D]     M2216.esp
[8E]     Maxson_Cape.esp
[8F]     MS Contraptions - SS2 ASAM Builder.esp
[90]     Mysterious Serum.esp
[91]     Nexus_PMC.esp
[92]     NoAffinityCooldown.esp
[93]     NoNegativeAffinityNoFucks.esp
[94]     ohSIM_Sim2_Settlements_Scrappers_Addon.esp
[95]     PansexualPeregrine.esp
[96]     SS2_Addon_FHE.esp
[97]     SS2_Addon_PSC_Plots.esp
[98]     Pchela.esp
[99]     Pip-Boy Flashlight.esp
