[ 0] 0x7FF7CB32C07E Fallout4.exe+1FCC07E -> 1396369+0x4E
[ 1] 0x7FF7CAC40B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
[ 2] 0x7FF7CB250796 Fallout4.exe+1EF0796 -> 395264+0x46
[ 3] 0x7FF7CAC40B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
[ 4] 0x7FF7CB24FCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
[ 5] 0x7FF7CAA9FAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
[ 6] 0x7FF7CAA9C99A Fallout4.exe+173C99A -> 346267+0x11A
[ 7] 0x7FF7CA97CC35 Fallout4.exe+161CC35 -> 920608+0xD5
[ 8] 0x7FF7CA9814BF Fallout4.exe+16214BF -> 997127+0x8F
[ 9] 0x7FF7CA968328 Fallout4.exe+1608328 -> 1520573+0x138
[10] 0x7FF7C9B7CFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
[11] 0x7FF7C9791AE2 Fallout4.exe+0431AE2 -> 949414+0x82
[12] 0x7FF7C9791760 Fallout4.exe+0431760 -> 1429250+0x50
[13] 0x7FF7CA0DDBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
[14] 0x7FF7CA27B129 Fallout4.exe+0F1B129 -> 719942+0x49
[15] 0x7FF7CAEB0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
[16] 0x7FF7CAEB1432 Fallout4.exe+1B51432 -> 194800+0x202
[17] 0x7FF7CAEB3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
[18] 0x7FF7CAE7CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[19] 0x7FFE15FF257D KERNEL32.DLL+001257D
[20] 0x7FFE1796AA58    ntdll.dll+005AA58

REGISTERS:
RAX 0xCC148A38         (size_t)
RCX 0x1E3411490C0      (void*)
RDX 0x1E326A97340      (void*)
RBX 0x1E326A97340      (void*)
RSP 0xA0BA52F1E8       (void*)
RBP 0x0                (size_t)
RSI 0x1E3C5F083B0      (hkbVariableBindingSet*)
RDI 0x1E3BAFEF660      (hkbHandIkControlsModifier*)
R8  0x70               (size_t)
R9  0xFFFFFFFF98291470 (size_t)
R10 0x1E326A91D40      (void*)
R11 0x1                (size_t)
R12 0x2                (size_t)
R13 0x1E326A45400      (void*)
R14 0x1E3C5F08250      (hkbHandIkControlsModifier*)
R15 0x1E326A97340      (void*)

STACK:
[RSP+0  ] 0x7FF7CAC40B3C     (void* -> Fallout4.exe+18E0B3C)
[RSP+8  ] 0xA0BA52F4F0       (void*)
[RSP+10 ] 0x1E3BAFEF660      (hkbHandIkControlsModifier*)
[RSP+18 ] 0x1E3A8063900      (hkbBehaviorGraph*)
[RSP+20 ] 0x1E3C5F9F530      (hkbVariableBindingSet*)
[RSP+28 ] 0x0                (size_t)
[RSP+30 ] 0x0                (size_t)
[RSP+38 ] 0x1E326A97340      (void*)
[RSP+40 ] 0xA0BA52F4F0       (void*)
[RSP+48 ] 0x1                (size_t)
[RSP+50 ] 0x7FF7CB250796     (void* -> Fallout4.exe+1EF0796)
[RSP+58 ] 0x0                (size_t)
[RSP+60 ] 0x1E326A97340      (void*)
[RSP+68 ] 0xA                (size_t)
[RSP+70 ] 0x1E3BAFEF6D0      (hkbModifierList*)
[RSP+78 ] 0x1E3C5F07F60      (hkbModifierList*)
[RSP+80 ] 0x7FF7CAC40B3C     (void* -> Fallout4.exe+18E0B3C)
[RSP+88 ] 0xA0BA52F4F0       (void*)
