[0] 0x7FFAFE384FF2   Buffout4.dll+0084FF2
[1] 0x7FFAFE37994D   Buffout4.dll+007994D
[2] 0x7FFAFE3828F8   Buffout4.dll+00828F8
[3] 0x7FFB55295F0C KERNELBASE.dll+0155F0C
[4] 0x7FFB5777837D      ntdll.dll+00A837D
[5] 0x7FFB5775EFA7      ntdll.dll+008EFA7
[6] 0x7FFB57773CFF      ntdll.dll+00A3CFF
[7] 0x7FFB576EE456      ntdll.dll+001E456
[8] 0x7FFB57772CEE      ntdll.dll+00A2CEE

REGISTERS:
RAX 0x244F83A6EE0      (void*)
RCX 0x244F83A72E0      (void*)
RDX 0x245642A3D80      (void*)
RBX 0xA5E9A03C         (size_t)
RSP 0x9149A9F7D8       (void*)
RBP 0x13               (size_t)
RSI 0x244F9837380      (PathingCell*)
RDI 0x245642A3D80      (void*)
R8  0x2BC92D           (size_t)
R9  0x2BC92D99         (size_t)
R10 0xFFFF             (size_t)
R11 0x9149A9F840       (void*)
R12 0x245199135F8      (void*)
R13 0x2440E0F1340      (char*) "J"
R14 0x244F83A72E0      (void*)
R15 0x460              (size_t)

STACK:
[RSP+0  ] 0x7FF65C6B67E5     (void* -> Fallout4.exe+07767E5)
[RSP+8  ] 0x7FF65ECB9DC0     (void* -> Fallout4.exe+2D79DC0)
[RSP+10 ] 0x46B4610BC4F38FE7 (size_t)
[RSP+18 ] 0x2444437B0BE      (void*)
[RSP+20 ] 0x244EB96AB00      (void*)
[RSP+28 ] 0x244FC58D780      (void*)
[RSP+30 ] 0x7FF65E3DCB16     (void* -> Fallout4.exe+249CB16)
[RSP+38 ] 0x245642A3900      (void*)
[RSP+40 ] 0x7FF65EC3F8A0     (void* -> Fallout4.exe+2CFF8A0)
[RSP+48 ] 0x244F9837380      (PathingCell*)
[RSP+50 ] 0x2440E0F12A0      (ScrapHeap*)
[RSP+58 ] 0x2440E0F1340      (char*) "J"
[RSP+60 ] 0x1                (size_t)
[RSP+68 ] 0x7FF661821C00     (void* -> Fallout4.exe+58E1C00)
[RSP+70 ] 0x7FF65E3CC97B     (void* -> Fallout4.exe+248C97B)
[RSP+78 ] 0x4A               (size_t)
[RSP+80 ] 0x330EB0E3         (size_t)
[RSP+88 ] 0x24519913600      (void*)
[RSP+90 ] 0x0                (size_t)
[RSP+98 ] 0x0                (size_t)
[RSP+A0 ] 0x245199135F0      (void*)
[RSP+A8 ] 0x244D3762110      (void*)
[RSP+B0 ] 0x2                (size_t)
[RSP+B8 ] 0x245199135F0      (void*)
[RSP+C0 ] 0x7FF65E3E5C37     (void* -> Fallout4.exe+24A5C37)
[RSP+C8 ] 0x9149A9F939       (void*)
[RSP+D0 ] 0x9120C75C5E       (size_t)
[RSP+D8 ] 0x245199135F0      (void*)
[RSP+E0 ] 0x244FC58D780      (void*)
[RSP+E8 ] 0x3                (size_t)
[RSP+F0 ] 0x245198ED940      (void*)
[RSP+F8 ] 0x244FC58D900      (void*)
[RSP+100] 0x0                (size_t)
[RSP+108] 0x24519A52340      (PathingRequest*)
[RSP+110] 0x7FFB57725193     (void* -> ntdll.dll+0055193)
[RSP+118] 0xB1C78EFA00009F80 (size_t)
[RSP+120] 0x7FFB55179C2E     (void* -> KERNELBASE.dll+0039C2E)
[RSP+128] 0x0                (size_t)
[RSP+130] 0x7FF65EBACA70     (void* -> Fallout4.exe+2C6CA70)
