[0] 0x7FF71AB7ECB0 Fallout4.exe+210ECB0 -> 1192702+0x20

REGISTERS:
RAX 0x7FF71B950700     (void* -> Fallout4.exe+2EE0700)
RCX 0x6040000060400    (size_t)
RDX 0x1                (size_t)
RBX 0x1B684B62B00      (void*)
RSP 0xAD656F118        (void*)
RBP 0x0                (size_t)
RSI 0x0                (size_t)
RDI 0x0                (size_t)
R8  0x0                (size_t)
R9  0xA                (size_t)
R10 0x1B4E14A2870      (void*)
R11 0xAD656F140        (void*)
R12 0x1                (size_t)
R13 0x1B519837201      (void*)
R14 0x0                (size_t)
R15 0x1B684CBB670      (void*)

STACK:
[RSP+0  ] 0x7FF71ACF48A7     (void* -> Fallout4.exe+22848A7)
[RSP+8  ] 0x1B59D2B2600      (void*)
[RSP+10 ] 0x1B59D2B2000      (void*)
[RSP+18 ] 0x1B6A0594BC0      (void*)
[RSP+20 ] 0x7FF71AC57B32     (void* -> Fallout4.exe+21E7B32)
[RSP+28 ] 0x1B684B7C570      (void*)
[RSP+30 ] 0x7FF71AD0034D     (void* -> Fallout4.exe+229034D)
[RSP+38 ] 0x80               (size_t)
[RSP+40 ] 0x1                (size_t)
[RSP+48 ] 0x1B4E14A2780      (void*)
[RSP+50 ] 0x0                (size_t)
[RSP+58 ] 0x1B684B7C570      (void*)
[RSP+60 ] 0x7FF71AD011E4     (void* -> Fallout4.exe+22911E4)
[RSP+68 ] 0x1                (size_t)
[RSP+70 ] 0x0                (size_t)
[RSP+78 ] 0x1B59D2B1E50      (void*)
[RSP+80 ] 0x1B684CBB670      (void*)
[RSP+88 ] 0x0                (size_t)
[RSP+90 ] 0x7FF71AC76EE9     (void* -> Fallout4.exe+2206EE9)
[RSP+98 ] 0x1B59D2B1AA8      (void*)
[RSP+A0 ] 0x1B59D2B1AA8      (void*)
[RSP+A8 ] 0x0                (size_t)
[RSP+B0 ] 0x1B684B7C570      (void*)
[RSP+B8 ] 0x0                (size_t)
[RSP+C0 ] 0x7FF71AC7830B     (void* -> Fallout4.exe+220830B)
[RSP+C8 ] 0x1B684B7C570      (void*)
[RSP+D0 ] 0x1B59D2B1AA8      (void*)
[RSP+D8 ] 0x1B67D4610A0      (void*)
[RSP+E0 ] 0x1B59D2B1B10      (void*)
[RSP+E8 ] 0x1B53B41C490      (void*)
