[ 0] 0x7FF7F20EC07E Fallout4.exe+1FCC07E -> 1396369+0x4E
[ 1] 0x7FF7F1A00B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
[ 2] 0x7FF7F2010796 Fallout4.exe+1EF0796 -> 395264+0x46
[ 3] 0x7FF7F1A00B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
[ 4] 0x7FF7F200FCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
[ 5] 0x7FF7F185FAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
[ 6] 0x7FF7F185C99A Fallout4.exe+173C99A -> 346267+0x11A
[ 7] 0x7FF7F173CC35 Fallout4.exe+161CC35 -> 920608+0xD5
[ 8] 0x7FF7F17414BF Fallout4.exe+16214BF -> 997127+0x8F
[ 9] 0x7FF7F1728328 Fallout4.exe+1608328 -> 1520573+0x138
[10] 0x7FF7F093CFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
[11] 0x7FF7F0551AE2 Fallout4.exe+0431AE2 -> 949414+0x82
[12] 0x7FF7F0551760 Fallout4.exe+0431760 -> 1429250+0x50
[13] 0x7FF7F0E9DBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
[14] 0x7FF7F103B129 Fallout4.exe+0F1B129 -> 719942+0x49
[15] 0x7FF7F1C70F26 Fallout4.exe+1B50F26 -> 329005+0xC6
[16] 0x7FF7F1C71432 Fallout4.exe+1B51432 -> 194800+0x202
[17] 0x7FF7F1C73F67 Fallout4.exe+1B53F67 -> 1492866+0x67
[18] 0x7FF7F1C3CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[19] 0x7FFB42B754E0 KERNEL32.DLL+00154E0
[20] 0x7FFB43FC485B    ntdll.dll+000485B

REGISTERS:
RAX 0xF2F08A38         (size_t)
RCX 0x2E4C97128C0      (void*)
RDX 0x2E52C091120      (void*)
RBX 0x2E52C091120      (void*)
RSP 0xFE6D06F358       (void*)
RBP 0x0                (size_t)
RSI 0x2E55B1B1E90      (hkbVariableBindingSet*)
RDI 0x2E4CA9359D0      (hkbHandIkControlsModifier*)
R8  0x70               (size_t)
R9  0xFFFFFFFFE5E11470 (size_t)
R10 0x2E52C08BB20      (void*)
R11 0x1                (size_t)
R12 0x2                (size_t)
R13 0x2E52C0911A0      (void*)
R14 0x2E55B1AF180      (hkbHandIkControlsModifier*)
R15 0x2E52C091120      (void*)

STACK:
[RSP+0  ] 0x7FF7F1A00B3C     (void* -> Fallout4.exe+18E0B3C)
[RSP+8  ] 0xFE6D06F660       (void*)
[RSP+10 ] 0x2E4CA9359D0      (hkbHandIkControlsModifier*)
[RSP+18 ] 0x2E4CAC66870      (hkbBehaviorGraph*)
[RSP+20 ] 0x2E55B1CF160      (hkbVariableBindingSet*)
[RSP+28 ] 0x0                (size_t)
[RSP+30 ] 0x0                (size_t)
[RSP+38 ] 0x2E52C091120      (void*)
[RSP+40 ] 0xFE6D06F660       (void*)
[RSP+48 ] 0x1                (size_t)
[RSP+50 ] 0x7FF7F2010796     (void* -> Fallout4.exe+1EF0796)
[RSP+58 ] 0x0                (size_t)
[RSP+60 ] 0x2E52C091120      (void*)
[RSP+68 ] 0xA                (size_t)
[RSP+70 ] 0x2E4CA9345B0      (hkbModifierList*)
[RSP+78 ] 0x2E55B1AD3F0      (hkbModifierList*)
[RSP+80 ] 0x7FF7F1A00B3C     (void* -> Fallout4.exe+18E0B3C)
[RSP+88 ] 0xFE6D06F660       (void*)
