[ 0] 0x7FF79A722180 Fallout4.exe+1622180 -> 1109957+0xE
[ 1] 0x7FF79990AF17 Fallout4.exe+080AF17 -> 1064733+0x57
[ 2] 0x7FF79A81DD89 Fallout4.exe+171DD89 -> 1437694+0xE9
[ 3] 0x7FF79A83B6A2 Fallout4.exe+173B6A2 -> 89546+0x442
[ 4] 0x7FF79A71CAEB Fallout4.exe+161CAEB -> 1372935+0x9B
[ 5] 0x7FF79A7212FB Fallout4.exe+16212FB -> 800317+0x43B
[ 6] 0x7FF79A7081A0 Fallout4.exe+16081A0 -> 1534254+0xD0
[ 7] 0x7FF79991CFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
[ 8] 0x7FF799D74D19 Fallout4.exe+0C74D19 -> 503275+0x119
[ 9] 0x7FF79A0196C7 Fallout4.exe+0F196C7 -> 1568135+0x27
[10] 0x7FF79A01566D Fallout4.exe+0F1566D -> 583344+0x7D
[11] 0x7FF79A00DCF8 Fallout4.exe+0F0DCF8 -> 327361+0x78
[12] 0x7FF79AC50F26 Fallout4.exe+1B50F26 -> 329005+0xC6
[13] 0x7FF79AC51432 Fallout4.exe+1B51432 -> 194800+0x202
[14] 0x7FF79AC53F67 Fallout4.exe+1B53F67 -> 1492866+0x67
[15] 0x7FF79AC1CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[16] 0x7FF9EFF226AD KERNEL32.DLL+00126AD
[17] 0x7FF9F1C8AA68    ntdll.dll+005AA68

REGISTERS:
RAX 0x27222F288E0      (void*)
RCX 0xB7F81DFA3F7FF9BA (size_t)
RDX 0x2732739B3C0      (hkbBehaviorGraph*)
RBX 0x73               (size_t)
RSP 0xA6E798F1D8       (void*)
RBP 0x27376B7DFC0      (BGSGamebryoSequenceGenerator*)
RSI 0x271ED6DAE60      (char*) "t"
RDI 0xA6E798F2F8       (void*)
R8  0x27376B7DFC0      (BGSGamebryoSequenceGenerator*)
R9  0xA6E798F2F8       (void*)
R10 0x0                (size_t)
R11 0x27314220EF8      (void*)
R12 0x272CF26A2C0      (void*)
R13 0x2732739B3C0      (hkbBehaviorGraph*)
R14 0x7FF79EB58760     (BGSGamebryoSequenceGeneratorHolderSingleton*)
R15 0x0                (size_t)

STACK:
[RSP+0  ] 0x7FF79990AF17     (void* -> Fallout4.exe+080AF17)
[RSP+8  ] 0x2735F0BB9C0      (NiNode*)
Name: "OmniEyeGlow001"
[RSP+10 ] 0x0                (size_t)
[RSP+18 ] 0x0                (size_t)
[RSP+20 ] 0x7FF79952320A     (void* -> Fallout4.exe+042320A)
[RSP+28 ] 0x0                (size_t)
[RSP+30 ] 0x7FF7995160B3     (void* -> Fallout4.exe+04160B3)
[RSP+38 ] 0x0                (size_t)
[RSP+40 ] 0x2                (size_t)
[RSP+48 ] 0x2735F0CA940      (BSFadeNode*)
Name: "TurretEye"
[RSP+50 ] 0x2                (size_t)
[RSP+58 ] 0x0                (size_t)
