[ 0] 0x7FF67923BD2E Fallout4.exe+173BD2E -> 1015898+0x4E
[ 1] 0x7FF6791F9A14 Fallout4.exe+16F9A14 -> 1128385+0x14
[ 2] 0x7FF6791FA27A Fallout4.exe+16FA27A -> 766461+0x6A
[ 3] 0x7FF6791FBA23 Fallout4.exe+16FBA23 -> 650323+0x33
[ 4] 0x7FF678824519 Fallout4.exe+0D24519 -> 1326066+0x99
[ 5] 0x7FF6787BDB19 Fallout4.exe+0CBDB19 -> 386466+0x9
[ 6] 0x7FF679650F26 Fallout4.exe+1B50F26 -> 329005+0xC6
[ 7] 0x7FF679651432 Fallout4.exe+1B51432 -> 194800+0x202
[ 8] 0x7FF679653F67 Fallout4.exe+1B53F67 -> 1492866+0x67
[ 9] 0x7FF67961CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[10] 0x7FF8071826AD KERNEL32.DLL+00126AD
[11] 0x7FF80914A9F8    ntdll.dll+005A9F8

REGISTERS:
RAX 0x150AD3AE0C0      (void*)
RCX 0x39F0             (size_t)
RDX 0x14FA33A0EE0      (void*)
RBX 0x2                (size_t)
RSP 0x19FF8BFAE0       (void*)
RBP 0x6E               (size_t)
RSI 0x14A0             (size_t)
RDI 0x14FDCAAEFE0      (hkbBehaviorGraph::GlobalTransitionData*)
R8  0x14FA33A0EE0      (void*)
R9  0x0                (size_t)
R10 0x7FF67D667500     (void* -> Fallout4.exe+5B67500)
R11 0xFFFFFFFFF3C9B1AF (size_t)
R12 0x2710             (size_t)
R13 0x7FF67D6E8080     (void* -> Fallout4.exe+5BE8080)
R14 0x7FF67D573D70     (`anonymous namespace'::DDQueueCollection*)
R15 0x0                (size_t)

STACK:
[RSP+0  ] 0x14FA33A0EE0      (void*)
[RSP+8  ] 0x7FF677B244E3     (void* -> Fallout4.exe+00244E3)
[RSP+10 ] 0x7FF67D5A3400     (CleanupQueue<`anonymous namespace'::MovieResourceQueuePolicy,A0x488c7b61::MovieResourceCleanupPolicy,DoNothingProcessPolicy,A0x488c7b61::QueuePostCleanupPolicy>*)
[RSP+18 ] 0x7FF678831718     (void* -> Fallout4.exe+0D31718)
[RSP+20 ] 0x118A5E7756       (size_t)
[RSP+28 ] 0x7FF67D573D70     (`anonymous namespace'::DDQueueCollection*)
[RSP+30 ] 0x14FDCAAEFE0      (hkbBehaviorGraph::GlobalTransitionData*)
[RSP+38 ] 0x7FF6791F9A14     (void* -> Fallout4.exe+16F9A14)
[RSP+40 ] 0x1                (size_t)
