[ 0] 0x7FF6164A3014 Fallout4.exe+21F3014 -> 501941+0x44
[ 1] 0x7FF6164A3B8D Fallout4.exe+21F3B8D -> 378176+0x19D
[ 2] 0x7FF6164A5DF4 Fallout4.exe+21F5DF4 -> 1081477+0x14
[ 3] 0x7FF6164A3F50 Fallout4.exe+21F3F50 -> 1546314+0x40
[ 4] 0x7FF6164A5F54 Fallout4.exe+21F5F54 -> 1240709+0x14
[ 5] 0x7FF6164A3652 Fallout4.exe+21F3652 -> 260444+0x122
[ 6] 0x7FF6164A5AB4 Fallout4.exe+21F5AB4 -> 417896+0x14
[ 7] 0x7FF6164A3FD5 Fallout4.exe+21F3FD5 -> 748461+0x35
[ 8] 0x7FF6164A5FD4 Fallout4.exe+21F5FD4 -> 3165+0x14
[ 9] 0x7FF6163A9C0D Fallout4.exe+20F9C0D -> 1439014+0x72D
[10] 0x7FF6163AB6F4 Fallout4.exe+20FB6F4 -> 1199406+0x14
[11] 0x7FF6163B724F Fallout4.exe+210724F -> 404814+0x3F
[12] 0x7FF6163BEDF9 Fallout4.exe+210EDF9 -> 1444883+0x79
[13] 0x7FF61554B9C4 Fallout4.exe+129B9C4 -> 522789+0x14
[14] 0x7FF6162F4F08 Fallout4.exe+2044F08 -> 9948+0x288
[15] 0x7FF6162F37FD Fallout4.exe+20437FD -> 1056045+0x4D
[16] 0x7FF614FECD43 Fallout4.exe+0D3CD43 -> 408683+0x163
[17] 0x7FF614FE8906 Fallout4.exe+0D38906 -> 1075087+0x206
[18] 0x7FF614FE9551 Fallout4.exe+0D39551 -> 633524+0x6F1
[19] 0x7FF614FE6E10 Fallout4.exe+0D36E10 -> 1125396+0xC0
[20] 0x7FF614FE5950 Fallout4.exe+0D35950 -> 668528+0x20
[21] 0x7FF616BE7157 Fallout4.exe+2937157 -> 1104651+0x143
[22] 0x7FF9D7D3257D KERNEL32.DLL+001257D
[23] 0x7FF9D8DAAA58    ntdll.dll+005AA58

REGISTERS:
RAX 0x2137F4E8100      (void*)
RCX 0x212F852E108      (void*)
RDX 0x27D0300000000    (size_t)
RBX 0x2137F4E8100      (void*)
RSP 0xBEF16FF6E0       (char*) "@"
RBP 0x1                (size_t)
RSI 0x8                (size_t)
RDI 0x0                (size_t)
R8  0x21355F77421      (void*)
R9  0x1C               (size_t)
R10 0x21318B0D6F0      (void*)
R11 0xBEF16FF6D0       (void*)
R12 0x0                (size_t)
R13 0x0                (size_t)
R14 0x212F852E108      (void*)
R15 0x0                (size_t)

STACK:
[RSP+0  ] 0x40               (size_t)
[RSP+8  ] 0x21355F774F0      (void*)
[RSP+10 ] 0x21355F774F0      (void*)
[RSP+18 ] 0x21318B0D600      (void*)
[RSP+20 ] 0x0                (size_t)
[RSP+28 ] 0x7FF6164A3B8D     (void* -> Fallout4.exe+21F3B8D)
[RSP+30 ] 0x21355F774F0      (void*)
[RSP+38 ] 0x21355F77080      (void*)
[RSP+40 ] 0x212F852DF80      (void*)
[RSP+48 ] 0x0                (size_t)
[RSP+50 ] 0x212F852DF80      (void*)
[RSP+58 ] 0x7FF6164A5DF4     (void* -> Fallout4.exe+21F5DF4)
[RSP+60 ] 0x20CD6E2A080      (void*)
[RSP+68 ] 0x0                (size_t)
[RSP+70 ] 0x1                (size_t)
[RSP+78 ] 0x7FF6163D8F4D     (void* -> Fallout4.exe+2128F4D)
[RSP+80 ] 0x2134B81FA70      (void*)
[RSP+88 ] 0x7FF6164A3F50     (void* -> Fallout4.exe+21F3F50)
[RSP+90 ] 0x2134B81FA70      (void*)
[RSP+98 ] 0x2139CFBA000      (void*)
[RSP+A0 ] 0x7FF617B1D190     (void* -> Fallout4.exe+386D190)
[RSP+A8 ] 0x212EEF28810      (void*)
[RSP+B0 ] 0x1                (size_t)
[RSP+B8 ] 0x7FF6164A5F54     (void* -> Fallout4.exe+21F5F54)
[RSP+C0 ] 0x2134B81FA70      (void*)
