[ 0] 0x7FFAF63DCD25 XAudio2_7.dll+002CD25
[ 1] 0x7FF77F3BC6E5  Fallout4.exe+1AFC6E5 -> 255602+0x155
[ 2] 0x7FF77F3BCB01  Fallout4.exe+1AFCB01 -> 107368+0x81
[ 3] 0x7FF77F391E2C  Fallout4.exe+1AD1E2C -> 918161+0x4C
[ 4] 0x7FF77F38F0AA  Fallout4.exe+1ACF0AA -> 942412+0xE4A
[ 5] 0x7FF77F391338  Fallout4.exe+1AD1338 -> 790001+0x68
[ 6] 0x7FF77F39124D  Fallout4.exe+1AD124D -> 364686+0xAD
[ 7] 0x7FF77F390C6D  Fallout4.exe+1AD0C6D -> 620180+0x14D
[ 8] 0x7FF77F394135  Fallout4.exe+1AD4135 -> 225971+0x45
[ 9] 0x7FF77F3DCFED  Fallout4.exe+1B1CFED -> 1079791+0x3D
[10] 0x7FFB1922257D  KERNEL32.DLL+001257D
[11] 0x7FFB1AD2AF28     ntdll.dll+005AF28

REGISTERS:
RAX 0x0                (size_t)
RCX 0x0                (size_t)
RDX 0x2                (size_t)
RBX 0x0                (size_t)
RSP 0x4A0AA5F830       (void*)
RBP 0x4A0AA5F890       (char*) "@"
RSI 0x19AACCB06D0      (void*)
RDI 0x19AACCA5F28      (char*) "@"
R8  0x0                (size_t)
R9  0x0                (size_t)
R10 0x19AACBC2FC0      (void*)
R11 0x19AACCA5F20      (void*)
R12 0x0                (size_t)
R13 0x19B63597F00      (void*)
R14 0x199BE364660      (char*) "."
R15 0x19B63597F00      (void*)

STACK:
[RSP+0  ] 0x199D17ECE00      (BSXAudio2GameSound*)
[RSP+8  ] 0x4A0AA5F890       (char*) "@"
[RSP+10 ] 0x19AACCB06D0      (void*)
[RSP+18 ] 0x19A6DB96CC0      (BSXAudio2DataSrc*)
[RSP+20 ] 0x753              (size_t)
[RSP+28 ] 0x7FF77F3BC6E5     (void* -> Fallout4.exe+1AFC6E5)
[RSP+30 ] 0x199D17ECE00      (BSXAudio2GameSound*)
[RSP+38 ] 0x4A0AA5FA30       (void*)
[RSP+40 ] 0x0                (size_t)
[RSP+48 ] 0x19A6DB96CC0      (BSXAudio2DataSrc*)
[RSP+50 ] 0x0                (size_t)
[RSP+58 ] 0x4A00000000       (size_t)
[RSP+60 ] 0x40               (size_t)
[RSP+68 ] 0x0                (size_t)
[RSP+70 ] 0x0                (size_t)
[RSP+78 ] 0x0                (size_t)
[RSP+80 ] 0x0                (size_t)
[RSP+88 ] 0x7FF700000000     (size_t)
[RSP+90 ] 0x199D17ECE00      (BSXAudio2GameSound*)
[RSP+98 ] 0x7FF77F3BCB01     (void* -> Fallout4.exe+1AFCB01)
[RSP+A0 ] 0x19989736C00      (void*)
[RSP+A8 ] 0x0                (size_t)
[RSP+B0 ] 0x19989736C00      (void*)
