[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     SettlementKeywords.esm
[09]     HUDFramework.esm
[0A]     XDI.esm
[0B]     WorkshopFramework.esm
[0C]     SS2.esm
[0D]     SS2_XPAC_Chapter2.esm
[0E]     SS2_XPAC_Chapter3.esm
[0F]     SettlementMenuManager.esp
[10]     MIRVfix.esp
[11]     RAW INPUT.esp
[12]     SprintStutterRemoverWithExtras.esp
[13]     NukaCola&BeveragePatch.esp
[14]     ChemistRadiationFix.esp
[15]     PersistentVolumeSliders.esp
[16]     WmkActiveEffects.esp
[17]     M8r Complex Sorter.esp
[18]     QuickTrade.esp
[19]     SS2Extended.esp
[1A]     W.A.T.Minutemen.esp
[1B]     EveryonesBestFriend.esp
[1C]     CheatTerminal.esp
[1D]     SkipHSH1_6.esp
[1E]     MS SS2 Unlock Vanilla Recruitable Vendors.esp
[1F]     BMW_ALA.esp
[20]     SS2UI.esp
[FE:000] Livelys Keyword Resource.esp
[FE:001] StandaloneWorkbenches.esl
[FE:002] CanarySaveFileMonitor.esl
[FE:003] Rusty Face Fix.esl
[FE:004] RiverFix.esl
[FE:005] MTM-FensParkviewApartmentWallFixed.esl
[FE:006] MTM-NukaTownEastArchwayFix.esl
[FE:007] MTM-CliffsEdgeHotelWallFix.esl
[FE:008] MTM-GardenTerraceCeilingFixedByMonorail.esl
[FE:009] MTM-SlocumJoeCorporateHQReceptionCeilingFixed.esl
[FE:00A] SS2CityPlanContest_Abernathy_GavMan_S3.esl
[FE:00B] SS2CityPlanContest_BostonAirport_GwenstheName_S3.esl
[FE:00C] SS2CityPlanContest_BostonAirport_NigauD_S3.esl
[FE:00D] SS2CityPlanContest_BostonAirport_xMORIDARx_S3.esl
[FE:00E] SS2CityPlanContest_BunkerHill_Ausplat_S2.esl
[FE:00F] SS2CityPlanContest_BunkerHIll_Karvoc_S2.esl
[FE:010] SS2CityPlanContest_BunkerHill_NigauD_S3.esl
[FE:011] SS2CityPlanContest_BunkerHill_WaningGibbous_S3.esl
[FE:012] SS2CityPlanContest_CoastalCottage_Cessori_S3.esl
[FE:013] SS2CityPlanContest_CoastalCottage_CryingCube2_S3.esl
[FE:014] SS2CityPlanContest_CoastalCottage_PhilTCasual_S1.esl
[FE:015] SS2CityPlanContest_CountryCrossing_Myrmarachne_S1.esl
[FE:016] SS2CityPlanContest_CountyCrossing_SimSatan_S3.esl
[FE:017] SS2CityPlanContest_CountyCrossing_TTG_S1.esl
[FE:018] SS2CityPlanContest_CountyCrossing_WaningGibbous_S3.esl
[FE:019] SS2CityPlanContest_Covenant_GavMan_S3.esl
[FE:01A] SS2CityPlanContest_Covenant_harkness13_S2.esl
[FE:01B] SS2CityPlanContest_CroupManor_alan0n_S3.esl
[FE:01C] SS2CityPlanContest_CroupManor_Gavman_S3.esl
[FE:01D] SS2CityPlanContest_CroupManor_Karvoc_S3.esl
[FE:01E] SS2CityPlanContest_CroupManor_NDCowdy_S1.esl
[FE:01F] SS2CityPlanContest_CroupManor_reina_S3.esl
[FE:020] SS2CityPlanContest_CroupManor_WaningGibbous_S3.esl
[FE:021] SS2CityPlanContest_DaltonFarm_Choochoo1_S3.esl
[FE:022] SS2CityPlanContest_DaltonFarm_KezzDaddy_S3.esl
[FE:023] SS2CityPlanContest_DaltonFarm_NDCowdy_S2.esl
[FE:024] SS2CityPlanContest_DaltonFarm_veelynnlove_S3.esl
[FE:025] SS2CityPlanContest_EchoLakeLumber_aSemioticGhost_S2.esl
[FE:026] SS2CityPlanContest_EchoLakeLumber_KynthiaBarnes_S2.esl
[FE:027] SS2CityPlanContest_EchoLakeLumber_NDCowdy_S2.esl
[FE:028] SS2CityPlanContest_EgretToursMarina_Blackbelt_S3.esl
[FE:029] SS2CityPlanContest_EgretToursMarina_GavMan_S3.esl
[FE:02A] SS2CityPlanContest_EgretToursMarina_NDCowdy_S1.esl
[FE:02B] SS2CityPlanContest_FinchFarm_Gavman_S3.esl
[FE:02C] SS2CityPlanContest_FinchFarm_Karvoc_S3.esl
[FE:02D] SS2CityPlanContest_FinchFarm_Myrmarachne_S1.esl
[FE:02E] SS2CityPlanContest_FinchFarm_NigauD_S3.esl
[FE:02F] SS2CityPlanContest_Graygarden_Cessori_S3.esl
[FE:030] SS2CityPlanContest_Graygarden_CodeNamed1_S3.esl
[FE:031] SS2CityPlanContest_Graygarden_tate1066_S3.esl
[FE:032] SS2CityPlanContest_Graygarden_UNDRCVRGmrLdy_S3.esl
[FE:033] SS2CityPlanContest_GreentopNursery_altasilvapuer_S1.esl
[FE:034] SS2CityPlanContest_GreentopNursery_Cessori_S3.esl
[FE:035] SS2CityPlanContest_GreentopNursery_MadGax_S3.esl
[FE:036] SS2CityPlanContest_GreentopNursery_NigauD_S3.esl
[FE:037] SS2CityPlanContest_GreentopNursery_tate1066_S3.esl
[FE:038] SS2CityPlanContest_GreentopNursery_UNDRCVRGmrLdy_S3.esl
[FE:039] SS2CityPlanContest_GreentopNursery_veelynnlove_S3.esl
[FE:03A] SS2CityPlanContest_HangmansAlley_FenPhile_S3.esl
[FE:03B] SS2CityPlanContest_HangmansAlley_Freddrick_S3.esl
[FE:03C] SS2CityPlanContest_HangmansAlley_NDCowdy_S1.esl
[FE:03D] SS2CityPlanContest_HangmansAlley_Phil_T_Casual_S1.esl
[FE:03E] SS2CityPlanContest_HangmansAlley_xMORIDARx_S3.esl
