[0] 0x7FFCE7FE9ECC Buffout4.dll+0049ECC
[1] 0x7FFCE7FEA2E9 Buffout4.dll+004A2E9
[2] 0x7FF718F0A330 Fallout4.exe+1D4A330 -> 1168615+0x90
[3] 0x7FF718F0A01D Fallout4.exe+1D4A01D -> 678241+0x7D
[4] 0x7FF718CDCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[5] 0x7FFD7F927034 KERNEL32.DLL+0017034
[6] 0x7FFD7FA626A1    ntdll.dll+00526A1

REGISTERS:
RAX 0x1                (size_t)
RCX 0x0                (size_t)
RDX 0x7FFCE8041F60     (void* -> Buffout4.dll+00A1F60)
RBX 0x1                (size_t)
RSP 0x20F244FC00       (void*)
RBP 0x126FB6C5F40      (void*)
RSI 0x7FF71D6C4000     (void* -> Fallout4.exe+6504000)
RDI 0x0                (size_t)
R8  0x261D7            (size_t)
R9  0x126689AD108      (char*) "	"
R10 0x0                (size_t)
R11 0x246              (size_t)
R12 0x7FF7171C0000     (void*)
R13 0x0                (size_t)
R14 0x20F244FCC0       (void*)
R15 0x7FF7171C0000     (void*)

STACK:
[RSP+0  ] 0x1282F1803A0      (void*)
[RSP+8  ] 0x0                (size_t)
[RSP+10 ] 0x1282F1803A0      (void*)
[RSP+18 ] 0x0                (size_t)
[RSP+20 ] 0x7FFCE8202510     (void* -> Buffout4.dll+0262510)
[RSP+28 ] 0x7FFCE7FEA2E9     (void* -> Buffout4.dll+004A2E9)
[RSP+30 ] 0x7FF71D6C57F0     (void* -> Fallout4.exe+65057F0)
[RSP+38 ] 0x126689A6900      (BSD3DResourceCreator*)
[RSP+40 ] 0x126689A6900      (BSD3DResourceCreator*)
[RSP+48 ] 0x126689A6900      (BSD3DResourceCreator*)
[RSP+50 ] 0x126689A6900      (BSD3DResourceCreator*)
[RSP+58 ] 0x7FF718F0A330     (void* -> Fallout4.exe+1D4A330)
[RSP+60 ] 0x126689AD108      (char*) "	"
[RSP+68 ] 0x126FB6C5F40      (void*)
[RSP+70 ] 0x126689A6900      (BSD3DResourceCreator*)
[RSP+78 ] 0x8                (size_t)
[RSP+80 ] 0x0                (size_t)
[RSP+88 ] 0x0                (size_t)
[RSP+90 ] 0x126FB6C5F40      (void*)
[RSP+98 ] 0x7FF718F0A01D     (void* -> Fallout4.exe+1D4A01D)
[RSP+A0 ] 0x126689A6900      (BSD3DResourceCreator*)
[RSP+A8 ] 0x0                (size_t)
[RSP+B0 ] 0x126689D9D70      (char*) "
"
[RSP+B8 ] 0x860              (size_t)
