[ 0] 0x7FF6714F5819 Fallout4.exe+0C25819 -> 9193+0x39
[ 1] 0x7FF6714F476D Fallout4.exe+0C2476D -> 1532432+0x3D
[ 2] 0x7FF671620E04 Fallout4.exe+0D50E04 -> 1062663+0x1C4
[ 3] 0x7FF67160A029 Fallout4.exe+0D3A029 -> 1318162+0x1E9
[ 4] 0x7FF67158E3B5 Fallout4.exe+0CBE3B5 -> 556439+0xF5
[ 5] 0x7FF67158E5B7 Fallout4.exe+0CBE5B7 -> 169721+0x17
[ 6] 0x7FF67158D20D Fallout4.exe+0CBD20D -> 151212+0x7D
[ 7] 0x7FF6715907A7 Fallout4.exe+0CC07A7 -> 1166392+0x87
[ 8] 0x7FF6723ECFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[ 9] 0x7FF850FB257D KERNEL32.DLL+001257D
[10] 0x7FF8513EAA58    ntdll.dll+005AA58

REGISTERS:
RAX 0x269B13A1700      (void*)
RCX 0x0                (size_t)
RDX 0xBCB3CCFCC8       (void*)
RBX 0x0                (size_t)
RSP 0xBCB3CCFC70       (void*)
RBP 0x7FF67638CF80     (PipboyMapData*)
RSI 0x26A56A21208      (void*)
RDI 0x7FF6763397D0     (void* -> Fallout4.exe+5A697D0)
R8  0x26A689DCEE0      (FirstPersonState*)
R9  0xB                (size_t)
R10 0x26A6DA08000      (BSSkin::Instance*)
R11 0xBCB3CCFAB0       (void*)
R12 0x0                (size_t)
R13 0x0                (size_t)
R14 0x7FF67633BDC0     (JobListManager::ServingThread*)
R15 0xBCB3CCFDD0       (void*)

STACK:
[RSP+0  ] 0x7FF67633BDC0     (JobListManager::ServingThread*)
[RSP+8  ] 0x7FF67638CF80     (PipboyMapData*)
[RSP+10 ] 0x7FF67638CF80     (PipboyMapData*)
[RSP+18 ] 0x26A56A21208      (void*)
[RSP+20 ] 0x478946E8C763742F (size_t)
[RSP+28 ] 0x3F80000045C1D343 (size_t)
[RSP+30 ] 0x7FF6763397D0     (void* -> Fallout4.exe+5A697D0)
[RSP+38 ] 0x26A56A21208      (void*)
[RSP+40 ] 0x26A497ED7D0      (void*)
[RSP+48 ] 0x7FF6714F476D     (void* -> Fallout4.exe+0C2476D)
[RSP+50 ] 0x0                (size_t)
[RSP+58 ] 0x0                (size_t)
[RSP+60 ] 0x7FF67638CF80     (PipboyMapData*)
[RSP+68 ] 0x0                (size_t)
[RSP+70 ] 0x26A56A21200      (void*)
[RSP+78 ] 0x7FF671620E04     (void* -> Fallout4.exe+0D50E04)
