[0] 0x7FF660F67543 Fallout4.exe+1D37543 -> 108203+0x23
[1] 0x7FF660F6613A Fallout4.exe+1D3613A -> 9669+0xDA
[2] 0x7FF660EE6364 Fallout4.exe+1CB6364 -> 1296411+0x164
[3] 0x7FF660EEA966 Fallout4.exe+1CBA966 -> 989173+0x326
[4] 0x7FF660D4CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[5] 0x7FFBF86A244D KERNEL32.DLL+001244D
[6] 0x7FFBF93CDF88    ntdll.dll+005DF88

REGISTERS:
RAX 0x1                (size_t)
RCX 0x0                (size_t)
RDX 0x98665CFAD0       (void*)
RBX 0x2AAAB8           (size_t)
RSP 0x98665CFA80       (void*)
RBP 0x2050D601600      (void*)
RSI 0x205B4A00C80      (void*)
RDI 0x98665CFBD0       (void*)
R8  0x2AAAB8           (size_t)
R9  0x7                (size_t)
R10 0x204274009C0      (void*)
R11 0x205B4CA0C80      (void*)
R12 0x0                (size_t)
R13 0x7FF66522F160     (BSTextureStreamer::Manager*)
R14 0x7                (size_t)
R15 0x7FF66526B9D0     (void* -> Fallout4.exe+603B9D0)

STACK:
[RSP+0  ] 0x20426BB3F30      (void*)
[RSP+8  ] 0x2                (size_t)
[RSP+10 ] 0x0                (size_t)
[RSP+18 ] 0x20400075548      (void*)
[RSP+20 ] 0x98665CFBD0       (void*)
[RSP+28 ] 0x7FF660EE0295     (void* -> Fallout4.exe+1CB0295)
[RSP+30 ] 0x2A               (size_t)
[RSP+38 ] 0xAAB8             (size_t)
[RSP+40 ] 0x7FFB361C2510     (void* -> Buffout4.dll+0262510)
[RSP+48 ] 0x7FF660EE9D0D     (void* -> Fallout4.exe+1CB9D0D)
[RSP+50 ] 0x7FF66526B9D0     (void* -> Fallout4.exe+603B9D0)
[RSP+58 ] 0x98665CFBB0       (void*)
[RSP+60 ] 0x7FF66522F160     (BSTextureStreamer::Manager*)
[RSP+68 ] 0x0                (size_t)
[RSP+70 ] 0x205B4CA0C80      (void*)
[RSP+78 ] 0x7FF660EDF3C2     (void* -> Fallout4.exe+1CAF3C2)
[RSP+80 ] 0x1                (size_t)
[RSP+88 ] 0x98665CFBD0       (void*)
[RSP+90 ] 0x3                (size_t)
[RSP+98 ] 0x7FF66522F160     (BSTextureStreamer::Manager*)
[RSP+A0 ] 0x0                (size_t)
[RSP+A8 ] 0x205B4A00C80      (void*)
[RSP+B0 ] 0x2AAAB8           (size_t)
[RSP+B8 ] 0x7FF660F6613A     (void* -> Fallout4.exe+1D3613A)
