[ 0] 0x7FF7619AE87E Fallout4.exe+1D2E87E -> 1043171+0x8E
[ 1] 0x7FF7619A3BAB Fallout4.exe+1D23BAB -> 795227+0x18B
[ 2] 0x7FF762510F6C Fallout4.exe+2890F6C -> 1220763+0x5C
[ 3] 0x7FF762500A55 Fallout4.exe+2880A55 -> 197098+0xA5
[ 4] 0x7FF7624AD51D Fallout4.exe+282D51D -> 289935+0x51D
[ 5] 0x7FF7624E1B67 Fallout4.exe+2861B67 -> 92771+0x77
[ 6] 0x7FF9A1FCEC19 Buffout4.dll+009EC19
[ 7] 0x7FF7624E0FD3 Fallout4.exe+2860FD3 -> 1373584+0x33
[ 8] 0x7FF7617D0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
[ 9] 0x7FF7617D1432 Fallout4.exe+1B51432 -> 194800+0x202
[10] 0x7FF7617D3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
[11] 0x7FF76179CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[12] 0x7FF9FE187034 KERNEL32.DLL+0017034
[13] 0x7FF9FF9826A1    ntdll.dll+00526A1

REGISTERS:
RAX 0x2F7C2E24D20      (void*)
RCX 0x2F7C2E24D60      (void*)
RDX 0xF78BB1FA30       (void*)
RBX 0x2F79158EA00      (void*)
RSP 0xF78BB1F8E0       (void*)
RBP 0xF78BB1F9C9       (void*)
RSI 0xA                (size_t)
RDI 0xF78BB1F9C0       (void*)
R8  0x2F66CC57A00      (void*)
R9  0x2F67BBCE5C0      (void*)
R10 0x2F6EF5F72B0      (void*)
R11 0x2F66CC54400      (void*)
R12 0x0                (size_t)
R13 0xFFFFFFFFFFFFFFFF (size_t)
R14 0x1E0              (size_t)
R15 0x2F66CC54400      (void*)

STACK:
[RSP+0  ] 0x2F6652E9F20      (void*)
[RSP+8  ] 0x2F667B98300      (void*)
[RSP+10 ] 0xF78BB1F9E0       (void*)
[RSP+18 ] 0x7FF9FD5E1ACE     (void* -> KERNELBASE.dll+0021ACE)
[RSP+20 ] 0x3F78EEDA3F800000 (size_t)
[RSP+28 ] 0x3F7A56CA         (size_t)
[RSP+30 ] 0x0                (size_t)
[RSP+38 ] 0x0                (size_t)
[RSP+40 ] 0x0                (size_t)
[RSP+48 ] 0x0                (size_t)
[RSP+50 ] 0x0                (size_t)
[RSP+58 ] 0x0                (size_t)
[RSP+60 ] 0x0                (size_t)
[RSP+68 ] 0x0                (size_t)
[RSP+70 ] 0x0                (size_t)
[RSP+78 ] 0x0                (size_t)
