Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7E05E7543 Fallout4.exe+1D37543

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: false
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: true
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22631
	CPU: GenuineIntel 12th Gen Intel(R) Core(TM) i5-12400F
	GPU #1: Nvidia GA106 [GeForce0RTX030600Lite0Hash0Rate]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 14.67 GB/23.85 GB

PROBABLE CALL STACK:
	[0] 0x7FF7E05E7543 Fallout4.exe+1D37543 -> 108203+0x23
	[1] 0x7FF7E05E613A Fallout4.exe+1D3613A -> 9669+0xDA
	[2] 0x7FF7E0566364 Fallout4.exe+1CB6364 -> 1296411+0x164
	[3] 0x7FF7E056A966 Fallout4.exe+1CBA966 -> 989173+0x326
	[4] 0x7FF7E03CCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[5] 0x7FFDDC34257D KERNEL32.DLL+001257D
	[6] 0x7FFDDD14AF28    ntdll.dll+005AF28

REGISTERS:
	RAX 0x1                (size_t)
	RCX 0x0                (size_t)
	RDX 0x9F3E02F500       (void*)
	RBX 0x2AAAB8           (size_t)
	RSP 0x9F3E02F4B0       (void*)
	RBP 0x20F82F63100      (void*)
	RSI 0x20F759A0380      (void*)
	RDI 0x9F3E02F600       (void*)
	R8  0x2AAAB8           (size_t)
	R9  0x7                (size_t)
	R10 0x20EEB1209C0      (void*)
	R11 0x20F75C40380      (void*)
	R12 0x0                (size_t)
	R13 0x7FF7E48AF160     (BSTextureStreamer::Manager*)
	R14 0x7                (size_t)
	R15 0x7FF7E48FB7C0     (void* -> Fallout4.exe+604B7C0)

STACK:
	[RSP+000] 0x20EEA8D3F30      (void*)
	[RSP+800] 0x2                (size_t)
	[RSP+100] 0x0                (size_t)
	[RSP+180] 0x20E00075548      (size_t)
	[RSP+200] 0x9F3E02F600       (void*)
	[RSP+280] 0x7FF7E0560295     (void* -> Fallout4.exe+1CB0295)
	[RSP+300] 0x2A               (size_t)
	[RSP+380] 0xAAB8             (size_t)
	[RSP+400] 0x7FFD31878CA0     (void* -> Buffout4.dll+0318CA0)
	[RSP+480] 0x7FF7E0569D0D     (void* -> Fallout4.exe+1CB9D0D)
	[RSP+500] 0x7FF7E48FB7C0     (void* -> Fallout4.exe+604B7C0)
	[RSP+580] 0x9F3E02F5E0       (void*)
	[RSP+600] 0x7FF7E48AF160     (BSTextureStreamer::Manager*)
	[RSP+680] 0x0                (size_t)
	[RSP+700] 0x20F75C40380      (void*)
	[RSP+780] 0x7FF7E055F3C2     (void* -> Fallout4.exe+1CAF3C2)
	[RSP+800] 0x1                (size_t)
	[RSP+880] 0x9F3E02F600       (void*)
	[RSP+900] 0x3                (size_t)
	[RSP+980] 0x7FF7E48AF160     (BSTextureStreamer::Manager*)
	[RSP+A00] 0x0                (size_t)
	[RSP+A80] 0x20F759A0380      (void*)
