Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_INT_DIVIDE_BY_ZERO" at 0x7FF67103777B Fallout4.exe+1D1777B

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro N v10.0.19041
	CPU: AuthenticAMD AMD Ryzen 5 3600 6-Core Processor              
	GPU #1: AMD Ellesmere [Radeon RX 470/480/570/570X/580/580X/590]
	PHYSICAL MEMORY: 7.02 GB/15.93 GB

PROBABLE CALL STACK:
	[0] 0x7FF67103777B Fallout4.exe+1D1777B -> 224250+0x31B
	[1] 0x7FF6710389F1 Fallout4.exe+1D189F1 -> 1106221+0x41
	[2] 0x7FF671029ED0 Fallout4.exe+1D09ED0 -> 564405+0x130
	[3] 0x7FF6700623F7 Fallout4.exe+0D423F7 -> 133902+0xE7
	[4] 0x7FF6700567BB Fallout4.exe+0D367BB -> 665510+0x71B
	[5] 0x7FF670055947 Fallout4.exe+0D35947 -> 668528+0x17
	[6] 0x7FF671C57157 Fallout4.exe+2937157 -> 1104651+0x143
	[7] 0x7FFEFD807034 KERNEL32.DLL+0017034
	[8] 0x7FFEFD9426A1    ntdll.dll+00526A1

REGISTERS:
	RAX 0x0                (size_t)
	RCX 0x0                (size_t)
	RDX 0x0                (size_t)
	RBX 0x7FF675500910     (void* -> Fallout4.exe+61E0910)
	RSP 0x10373AF360       (void*)
	RBP 0x10373AF460       (void*)
	RSI 0x0                (size_t)
	RDI 0x147CCC2AB00      (void*)
	R8  0x7FF675500910     (void* -> Fallout4.exe+61E0910)
	R9  0x0                (size_t)
	R10 0x8000             (size_t)
	R11 0x10373AF260       (void*)
	R12 0x10373AF8B8       (void*)
	R13 0x1                (size_t)
	R14 0x7FF675500900     (void* -> Fallout4.exe+61E0900)
	R15 0x9C0              (size_t)

STACK:
	[RSP+0  ] 0x7FF675500910     (void* -> Fallout4.exe+61E0910)
	[RSP+8  ] 0x10373AF6F0       (void*)
	[RSP+10 ] 0x14700000001      (size_t)
	[RSP+18 ] 0x10373AF460       (void*)
	[RSP+20 ] 0x147CCC2AB00      (void*)
	[RSP+28 ] 0x0                (size_t)
	[RSP+30 ] 0x70               (size_t)
	[RSP+38 ] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+40 ] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+48 ] 0x7FFEFCB9E703     (void* -> USER32.dll+000E703)
	[RSP+50 ] 0x7FFEFCB9EB96     (void* -> USER32.dll+000EB96)
	[RSP+58 ] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+60 ] 0x147C38FD580      (dxvk::DxgiFactory*)
	[RSP+68 ] 0x0                (size_t)
	[RSP+70 ] 0x0                (size_t)
	[RSP+78 ] 0x0                (size_t)
	[RSP+80 ] 0x0                (size_t)
	[RSP+88 ] 0x80000000         (size_t)
	[RSP+90 ] 0x20000388         (size_t)
	[RSP+98 ] 0x7FFEFCB9E3DC     (void* -> USER32.dll+000E3DC)
	[RSP+A0 ] 0xD0BE8            (size_t)
