Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF751D074CD Fallout4.exe+1CD74CD

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22631
	CPU: GenuineIntel 12th Gen Intel(R) Core(TM) i9-12900KF
	GPU #1: Nvidia GA102 [GeForce0RTX030800Ti]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 19.12 GB/31.85 GB

PROBABLE CALL STACK:
	[0] 0x7FF751D074CD Fallout4.exe+1CD74CD -> 83066+0x2D
	[1] 0x7FF751D060E5 Fallout4.exe+1CD60E5 -> 503292+0x45
	[2] 0x7FF7503F7BCA Fallout4.exe+03C7BCA -> 310686+0x3A
	[3] 0x7FF751B80F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[4] 0x7FF751B81432 Fallout4.exe+1B51432 -> 194800+0x202
	[5] 0x7FF751B83F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[6] 0x7FF751B4CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[7] 0x7FFB83C1257D KERNEL32.DLL+001257D
	[8] 0x7FFB84C2AA48    ntdll.dll+005AA48

REGISTERS:
	RAX 0x19C268CD988      (void*)
	RCX 0x0                (size_t)
	RDX 0x19CF3158140      (void*)
	RBX 0x0                (size_t)
	RSP 0x23EBE9FBA0       (void*)
	RBP 0x23EBE9FC20       (void*)
	RSI 0x19CF3092B00      (BSMasterParticleSystem*)
		Name: ""
	RDI 0x0                (size_t)
	R8  0x64               (size_t)
	R9  0x1                (size_t)
	R10 0x23               (size_t)
	R11 0x1                (size_t)
	R12 0x7FF755C18088     (void* -> Fallout4.exe+5BE8088)
	R13 0x7FF755C18080     (void* -> Fallout4.exe+5BE8080)
	R14 0x1                (size_t)
	R15 0x7FF755C18084     (void* -> Fallout4.exe+5BE8084)

STACK:
	[RSP+000] 0x7FF755C18084     (void* -> Fallout4.exe+5BE8084)
	[RSP+800] 0x1                (size_t)
	[RSP+100] 0x7FF755C18084     (void* -> Fallout4.exe+5BE8084)
	[RSP+180] 0x1                (size_t)
	[RSP+200] 0x19A93E70A00      (BSParticleSystemManager*)
		Name: ""
	[RSP+280] 0x7FF751D060E5     (void* -> Fallout4.exe+1CD60E5)
	[RSP+300] 0x64               (size_t)
	[RSP+380] 0x19C268CDCA8      (void*)
	[RSP+400] 0x0                (size_t)
	[RSP+480] 0x7FF7513A24C3     (void* -> Fallout4.exe+13724C3)
	[RSP+500] 0x19A93E7DDE0      (void*)
	[RSP+580] 0x7FF7503F7BCA     (void* -> Fallout4.exe+03C7BCA)
	[RSP+600] 0x7FF755AF6020     (void* -> Fallout4.exe+5AC6020)
	[RSP+680] 0x7FF755C1A0A8     (void* -> Fallout4.exe+5BEA0A8)
	[RSP+700] 0x0                (size_t)
	[RSP+780] 0x0                (size_t)
	[RSP+800] 0x0                (size_t)
	[RSP+880] 0x0                (size_t)
	[RSP+900] 0x1                (size_t)
	[RSP+980] 0x7FFB00000000     (size_t)
	[RSP+A00] 0x19A93E7DFA0      (void*)
	[RSP+A80] 0x7FF751B80F26     (void* -> Fallout4.exe+1B50F26)
