Hi,
i ran a stable version / mod load order for months now. I haven't installed the NextGen-Update or any other mod update in the last weeks. Yet the game starts to crash. Sometimes after a few minutes, or after i manually try to save or quicktravel.

Any ideas? Crash Log below:

Fallout 4 v1.10.163
Buffout 4 v1.28.6
 
Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF753B3A134 Fallout4.exe+273A134
 
	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true
 
SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19045
	CPU: AuthenticAMD AMD Ryzen 5 1600X Six-Core Processor           
	GPU #1: Nvidia GP104 [GeForce0GTX01070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 17.52 GB/47.93 GB
 
PROBABLE CALL STACK:
	[00] 0x7FF753B3A134      Fallout4.exe+273A134 -> 1357293+0x3C4
	[01] 0x7FF752776692      Fallout4.exe+1376692 -> 1063642+0xB2
	[02] 0x7FF752773B20      Fallout4.exe+1373B20 -> 97381+0x70
	[03] 0x7FF7520E4AD3      Fallout4.exe+0CE4AD3 -> 411446+0x53
	[04] 0x7FF7520E45E0      Fallout4.exe+0CE45E0 -> 214581+0xD0
	[05] 0x7FF7520DE8F5      Fallout4.exe+0CDE8F5 -> 1037908+0x405
	[06] 0x7FF9AB72ED12 f4se_1_10_163.dll+000ED12
	[07] 0x7FF7520ED570      Fallout4.exe+0CED570 -> 488418+0x170
	[08] 0x7FF7520ED2B3      Fallout4.exe+0CED2B3 -> 954817+0xE3
	[09] 0x7FF7520EE2DB      Fallout4.exe+0CEE2DB -> 1280471+0x8B
	[10] 0x7FF75229B2EE      Fallout4.exe+0E9B2EE -> 146861+0x68E
	[11] 0x7FF752140D85      Fallout4.exe+0D40D85 -> 222694+0x15
	[12] 0x7FF752F50F26      Fallout4.exe+1B50F26 -> 329005+0xC6
	[13] 0x7FF752F51432      Fallout4.exe+1B51432 -> 194800+0x202
	[14] 0x7FF752F53F67      Fallout4.exe+1B53F67 -> 1492866+0x67
	[15] 0x7FF752F1CFED      Fallout4.exe+1B1CFED -> 1079791+0x3D
	[16] 0x7FFA47337344      KERNEL32.DLL+0017344
	[17] 0x7FFA47F426B1         ntdll.dll+00526B1
 
REGISTERS:
	RAX 0x0                (size_t)
	RCX 0x853B19ED40       (SaveStorageWrapper*)
	RDX 0x1BDA65A5642      (void*)
	RBX 0x1BD27DE9EC4      (void*)
	RSP 0x853B19EBE0       (void*)
