Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF798875B45 Fallout4.exe+22E5B45

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: true
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19045
	CPU: GenuineIntel Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz
	GPU #1: Nvidia GP104 [GeForce GTX 1070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 8.73 GB/31.92 GB

PROBABLE CALL STACK:
	[0] 0x7FF798875B45 Fallout4.exe+22E5B45 -> 142311+0x75
	[1] 0x7FF79783051A Fallout4.exe+12A051A -> 1079380+0x5EA
	[2] 0x7FF797836C1A Fallout4.exe+12A6C1A -> 543460+0x5A
	[3] 0x7FF7985D2D1C Fallout4.exe+2042D1C -> 239710+0x8EC
	[4] 0x7FF79724FF35 Fallout4.exe+0CBFF35 -> 132841+0x105
	[5] 0x7FF79725079D Fallout4.exe+0CC079D -> 1166392+0x7D
	[6] 0x7FF7980ACFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[7] 0x7FFE81627344 KERNEL32.DLL+0017344
	[8] 0x7FFE818E26B1    ntdll.dll+00526B1

REGISTERS:
	RAX 0xD6465A81         (size_t)
	RCX 0xF                (size_t)
	RDX 0x467409           (size_t)
	RBX 0x0                (size_t)
	RSP 0xB7FAFCF460       (void*)
	RBP 0xB7FAFCF4D8       (void*)
	RSI 0x25888160A98      (void*)
	RDI 0x0                (size_t)
	R8  0x90F969           (size_t)
	R9  0x90F969A0         (size_t)
	R10 0x3866             (size_t)
	R11 0xB7FAFCF510       (void*)
	R12 0x25888160A28      (MainMenu*)
	R13 0x0                (size_t)
	R14 0x25888160800      (MainMenu*)
	R15 0x0                (size_t)

STACK:
	[RSP+0  ] 0x0                (size_t)
	[RSP+8  ] 0x0                (size_t)
	[RSP+10 ] 0x25888160A98      (void*)
	[RSP+18 ] 0x0                (size_t)
	[RSP+20 ] 0xB7FAFCF600       (void*)
	[RSP+28 ] 0x25888160AA8      (void*)
	[RSP+30 ] 0x2588811FF60      (NiTexture*)
		Name: "Textures\Interface\DLCBannerDLC01.dds"
	[RSP+38 ] 0x7FF7980D1EB2     (void* -> Fallout4.exe+1B41EB2)
	[RSP+40 ] 0x0                (size_t)
	[RSP+48 ] 0x0                (size_t)
	[RSP+50 ] 0x7FF700000000     (size_t)
	[RSP+58 ] 0xB7FAFCF860       (char*) "Textures\Interface\DLCBannerDLC01.dds"
	[RSP+60 ] 0x25888160800      (MainMenu*)
	[RSP+68 ] 0x7FF7986A44C4     (void* -> Fallout4.exe+21144C4)
	[RSP+70 ] 0x0                (size_t)
	[RSP+78 ] 0x1                (size_t)
	[RSP+80 ] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+88 ] 0x7FF79931B1F4     (char*) "Grey"
	[RSP+90 ] 0xB7FAFCF600       (void*)
	[RSP+98 ] 0x7FF79783051A     (void* -> Fallout4.exe+12A051A)
	[RSP+A0 ] 0x0                (size_t)
	[RSP+A8 ] 0x0                (size_t)
	[RSP+B0 ] 0xD6465A81         (size_t)
	[RSP+B8 ] 0x7FF73866CB10     (size_t)
	[RSP+C0 ] 0x7FF700000000     (size_t)
