Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6E754E49A Fallout4.exe+270E49A

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: false
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19045
	CPU: AuthenticAMD AMD Ryzen 5 5600H with Radeon Graphics         
	GPU #1: Nvidia TU117M [GeForce0GTX016500Mobile0/0Max-Q]
	GPU #2: AMD Cezanne [Radeon0Vega0Series0/0Radeon0Vega0Mobile0Series]
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 5.08 GB/5.86 GB

PROBABLE CALL STACK:
	[00] 0x7FF6E754E49A      Fallout4.exe+270E49A -> 1442270+0x4A
	[01] 0x7FF6E754E01A      Fallout4.exe+270E01A -> 806527+0x14A
	[02] 0x7FF6E757A531      Fallout4.exe+273A531 -> 1102334+0x141
	[03] 0x7FF6E61B6C87      Fallout4.exe+1376C87 -> 23765+0xB7
	[04] 0x7FF6E61B3D7C      Fallout4.exe+1373D7C -> 428960+0x12C
	[05] 0x7FF6E5B24C17      Fallout4.exe+0CE4C17 -> 52259+0xF7
	[06] 0x7FF6E5B1F49A      Fallout4.exe+0CDF49A -> 1328347+0xAAA
	[07] 0x7FFBEA45EDC5 f4se_1_10_163.dll+000EDC5
	[08] 0x7FF6E5B2DA7D      Fallout4.exe+0CEDA7D -> 540706+0x38D
	[09] 0x7FF6E5B33A4D      Fallout4.exe+0CF3A4D -> 646554+0x2D
	[10] 0x7FF6E6990F26      Fallout4.exe+1B50F26 -> 329005+0xC6
	[11] 0x7FF6E6991432      Fallout4.exe+1B51432 -> 194800+0x202
	[12] 0x7FF6E6993F67      Fallout4.exe+1B53F67 -> 1492866+0x67
	[13] 0x7FF6E695CFED      Fallout4.exe+1B1CFED -> 1079791+0x3D
	[14] 0x7FFC71FA7374      KERNEL32.DLL+0017374
	[15] 0x7FFC720FCC91         ntdll.dll+004CC91

REGISTERS:
	RAX 0x60311C90603C5A7  (size_t)
	RCX 0x0                (size_t)
	RDX 0xFFFFFFFF9F690012 (size_t)
	RBX 0x27DA79F2A40      (void*)
	RSP 0x96F039E2B0       (void*)
	RBP 0xACE8             (size_t)
	RSI 0x501              (size_t)
	RDI 0x27DABF50100      (void*)
	R8  0xACE8             (size_t)
	R9  0xACE8             (size_t)
	R10 0x27D4B5E0112      (void*)
	R11 0x27DABF50100      (void*)
	R12 0x27DABF5B1F8      (void*)
	R13 0x27DAC084780      (void*)
	R14 0x542A             (size_t)
	R15 0x96F039EAA8       (LoadStorageWrapper*)

STACK:
	[RSP+0000] 0x27DAC084780      (void*)
	[RSP+8000] 0x0                (size_t)
	[RSP+1000] 0x27D6E34BE40      (BSFile*)
	[RSP+1800] 0x96F039E401       (void*)
	[RSP+2000] 0x542A             (size_t)
	[RSP+2800] 0x7FF6E754E01A     (void* -> Fallout4.exe+270E01A)
	[RSP+3000] 0xACE8             (size_t)
	[RSP+3800] 0x1                (size_t)
	[RSP+4000] 0x57C              (size_t)
	[RSP+4800] 0x27DABF50100      (void*)
	[RSP+5000] 0x96F039EAA8       (LoadStorageWrapper*)
	[RSP+5800] 0x27CEE952118      (BSScript::Internal::VirtualMachine*)
